date,half_day,special_day,day_number,induction,staff_prof_dev,meeting,break,holiday,Y7_leave,y8_leave,y9_leave,y10_leave,y11_leave,ib1_leave,ib2_leave
2018-08-26,,,,,,,,1,,,,,,,
2018-08-27,,,,1,,,,,,,,,,,
2018-08-28,,,,1,,,,,,,,,,,
2018-08-29,,,,,1,,,,,,,,,,
2018-08-30,,,,,1,,,,,,,,,,
2018-08-31,,,,,1,,,,,,,,,,
2018-09-01,,,,,,,,1,,,,,,,
2018-09-02,,,,,,,,1,,,,,,,
2018-09-03,,,,,,,,labour_day,,,,,,,
2018-09-04,,,,1,1,,,,,,,,,,
2018-09-05,,,1,,,,,,,,,,,,
2018-09-06,,,2,,,,,,,,,,,,
2018-09-07,,,3,,,,,,,,,,,,
2018-09-08,,,,,,,,1,,,,,,,
2018-09-09,,,,,,,,1,,,,,,,
2018-09-10,,,4,,,,,,,,,,,,
2018-09-11,,,5,,,secondary,,,,,,,,,
2018-09-12,,,6,,,,,,,,,,,,
2018-09-13,,,1,,,,,,,,,,,,
2018-09-14,,,2,,,,,,,,,,,1,
2018-09-15,,,,,,,,1,,,,,,,
2018-09-16,,,,,,,,1,,,,,,,
2018-09-17,,,3,,,,,,,,,,,,
2018-09-18,,,4,,,hod_hoy,,,,,,,,,
2018-09-19,,,5,,,,,,,,,,,,
2018-09-20,,,6,,,,,,,,,,,,
2018-09-21,,,1,,,,,,,,,,,,
2018-09-22,,,,,,,,1,,,,,,,
2018-09-23,,,,,,,,1,,,,,,,
2018-09-24,,,2,,,,,,,,,,,,
2018-09-25,,,3,,,ib,,,,,,,,,
2018-09-26,,,4,,,,,,,,,,,,
2018-09-27,,,5,,,,,,,,,,,,
2018-09-28,,,6,,,,,,,,,,,,
2018-09-29,,,,,,,,1,,,,,,,
2018-09-30,,,,,,,,1,,,,,,,
2018-10-01,,,1,,,,,,,,,,,,
2018-10-02,,,2,,,pgp,,,,,,,,,
2018-10-03,,,3,,,,,,,,,,,,
2018-10-04,,,4,,,,,,,,,,,,
2018-10-05,,,5,,,,,,,,,,,,
2018-10-06,,,,,,,,1,,,,,,,
2018-10-07,,,,,,,,1,,,,,,,
2018-10-08,,,6,,,,,,,,,,,,
2018-10-09,,,1,,,,,,,,,,,,
2018-10-10,,,2,,,,,,,,,,,,
2018-10-11,,,3,,,,,,,,,,,,
